,Book_no,Book,Section,Vasusena_count,Karna_count,Suta's son_count,Radheya_count,Vrisha_count,Vaikartana_count,Karna_total_count
743,5,UDYOGA PARVA,XLIII,0,0,0,0,0,0,0
744,5,UDYOGA PARVA,XLIV,0,0,0,0,0,0,0
745,5,UDYOGA PARVA,XLV,0,0,0,0,0,0,0
746,5,UDYOGA PARVA,XLVI,0,0,0,0,0,0,0
747,5,UDYOGA PARVA,XLVII,0,1,1,0,0,0,2
748,5,UDYOGA PARVA,XLVIII,0,1,0,0,0,0,1
749,5,UDYOGA PARVA,XLIX,0,3,1,0,0,0,4
750,5,UDYOGA PARVA,L,0,0,0,0,0,0,0
751,5,UDYOGA PARVA,LI,0,0,0,0,0,0,0
752,5,UDYOGA PARVA,LII,0,3,0,0,0,0,3
753,5,UDYOGA PARVA,LIII,0,0,0,0,0,0,0
754,5,UDYOGA PARVA,LIV,0,0,0,0,0,0,0
755,5,UDYOGA PARVA,LV,0,5,0,0,0,0,5
756,5,UDYOGA PARVA,LVI,0,0,0,0,0,0,0
757,5,UDYOGA PARVA,LVII,0,4,0,0,0,0,4
758,5,UDYOGA PARVA,LVIII,0,3,0,0,0,0,3
759,5,UDYOGA PARVA,LIX,0,1,0,0,0,0,1
760,5,UDYOGA PARVA,LX,0,0,0,0,0,0,0
761,5,UDYOGA PARVA,LXI,0,0,0,0,0,0,0
762,5,UDYOGA PARVA,LXII,0,8,1,0,0,0,9
763,5,UDYOGA PARVA,LXIII,0,1,0,0,0,0,1
764,5,UDYOGA PARVA,LXIV,0,0,0,0,0,0,0
765,5,UDYOGA PARVA,LXV,0,0,0,0,0,0,0
766,5,UDYOGA PARVA,LXVI,0,1,0,0,0,0,1
767,5,UDYOGA PARVA,LXVII,0,0,0,0,0,0,0
768,5,UDYOGA PARVA,LXVIII,0,0,0,0,0,0,0
769,5,UDYOGA PARVA,LXIX,0,0,0,0,0,0,0
770,5,UDYOGA PARVA,LXX,0,0,0,0,2,0,2
771,5,UDYOGA PARVA,LXXI,0,0,0,0,0,0,0
772,5,UDYOGA PARVA,LXXII,0,0,0,0,0,0,0
773,5,UDYOGA PARVA,LXXIII,0,0,0,0,0,0,0
774,5,UDYOGA PARVA,LXXIV,0,0,0,0,1,0,1
775,5,UDYOGA PARVA,LXXV,0,0,0,0,0,0,0
776,5,UDYOGA PARVA,LXXVI,0,0,0,0,0,0,0
777,5,UDYOGA PARVA,LXXVII,0,0,0,0,0,0,0
778,5,UDYOGA PARVA,LXXVIII,0,0,0,0,0,0,0
779,5,UDYOGA PARVA,LXXIX,0,1,0,0,0,0,1
780,5,UDYOGA PARVA,LXXX,0,0,0,0,0,0,0
781,5,UDYOGA PARVA,LXXXI,0,0,0,0,0,0,0
782,5,UDYOGA PARVA,LXXXII,0,0,0,0,0,0,0
783,5,UDYOGA PARVA,LXXXIII,0,1,0,0,0,0,1
784,5,UDYOGA PARVA,LXXXIV,0,0,0,0,0,0,0
785,5,UDYOGA PARVA,LXXXV,0,0,0,0,0,0,0
786,5,UDYOGA PARVA,LXXXVI,0,0,0,0,0,0,0
787,5,UDYOGA PARVA,LXXXVII,0,0,0,0,0,0,0
788,5,UDYOGA PARVA,LXXXVIII,0,0,0,0,0,0,0
789,5,UDYOGA PARVA,LXXXIX,0,0,0,0,0,0,0
790,5,UDYOGA PARVA,XC,0,1,0,0,0,0,1
791,5,UDYOGA PARVA,XCI,0,2,0,0,0,0,2
792,5,UDYOGA PARVA,XCII,0,4,0,0,0,0,4
793,5,UDYOGA PARVA,XCIII,0,1,0,0,0,0,1
794,5,UDYOGA PARVA,XCIV,0,2,0,0,0,0,2
795,5,UDYOGA PARVA,XCV,0,1,0,0,0,0,1
796,5,UDYOGA PARVA,XCVI,0,0,0,0,0,0,0
797,5,UDYOGA PARVA,XCVII,0,0,0,0,0,0,0
798,5,UDYOGA PARVA,XCVIII,0,0,0,0,0,0,0
799,5,UDYOGA PARVA,XCIX,0,0,0,0,0,0,0
800,5,UDYOGA PARVA,C,0,0,0,0,0,0,0
801,5,UDYOGA PARVA,CI,0,0,0,0,0,0,0
802,5,UDYOGA PARVA,CII,0,0,0,0,0,0,0
803,5,UDYOGA PARVA,CIII,0,0,0,0,0,0,0
804,5,UDYOGA PARVA,CIV,0,0,0,0,0,0,0
805,5,UDYOGA PARVA,CV,0,0,0,0,0,0,0
806,5,UDYOGA PARVA,CVI,0,0,0,0,0,0,0
807,5,UDYOGA PARVA,CVII,0,0,0,0,0,0,0
808,5,UDYOGA PARVA,CVIII,0,0,0,0,0,0,0
809,5,UDYOGA PARVA,CIX,0,0,0,0,0,0,0
810,5,UDYOGA PARVA,CX,0,0,0,0,0,0,0
811,5,UDYOGA PARVA,CXI,0,0,0,0,0,0,0
812,5,UDYOGA PARVA,CXII,0,0,0,0,0,0,0
813,5,UDYOGA PARVA,CXIII,0,0,0,0,0,0,0
814,5,UDYOGA PARVA,CXIV,0,0,0,0,0,0,0
815,5,UDYOGA PARVA,CXV,0,0,0,0,0,0,0
816,5,UDYOGA PARVA,CXVI,0,0,0,0,0,0,0
817,5,UDYOGA PARVA,CXVII,0,0,0,0,0,0,0
818,5,UDYOGA PARVA,CXVIII,0,0,0,0,0,0,0
819,5,UDYOGA PARVA,CXIX,0,0,0,0,0,0,0
820,5,UDYOGA PARVA,CXX,0,0,0,0,0,0,0
821,5,UDYOGA PARVA,CXXI,0,0,0,0,0,0,0
822,5,UDYOGA PARVA,CXXII,0,0,0,0,0,0,0
823,5,UDYOGA PARVA,CXXIII,0,0,0,0,0,0,0
824,5,UDYOGA PARVA,CXXIV,0,2,0,0,0,0,2
825,5,UDYOGA PARVA,CXXV,0,0,0,0,0,0,0
826,5,UDYOGA PARVA,CXXVI,0,0,0,0,0,0,0
827,5,UDYOGA PARVA,CXXVII,0,1,0,0,0,0,1
828,5,UDYOGA PARVA,CXXVIII,0,2,0,0,0,0,2
829,5,UDYOGA PARVA,CXXIX,0,1,1,0,0,0,2
830,5,UDYOGA PARVA,CXXX,0,2,0,0,0,0,2
831,5,UDYOGA PARVA,CXXXI,0,0,0,0,0,0,0
832,5,UDYOGA PARVA,CXXXII,0,0,0,0,0,0,0
833,5,UDYOGA PARVA,CXXXIII,0,0,0,0,0,0,0
834,5,UDYOGA PARVA,CXXXIV,0,0,0,0,0,0,0
835,5,UDYOGA PARVA,CXXXV,0,0,0,0,0,0,0
836,5,UDYOGA PARVA,CXXXVI,0,0,0,0,0,0,0
837,5,UDYOGA PARVA,CXXXVII,0,3,0,0,0,0,3
838,5,UDYOGA PARVA,CXXXVIII,0,1,0,0,0,0,1
839,5,UDYOGA PARVA,CXXXIX,0,0,0,0,0,0,0
840,5,UDYOGA PARVA,CXL,1,4,1,0,0,0,6
841,5,UDYOGA PARVA,CXLI,1,1,0,0,0,0,2
842,5,UDYOGA PARVA,CXLII,0,4,0,0,0,0,4
843,5,UDYOGA PARVA,CXLIII,0,4,0,0,0,0,4
844,5,UDYOGA PARVA,CXLIV,0,7,0,0,1,0,8
845,5,UDYOGA PARVA,CXLV,0,7,1,0,0,0,8
846,5,UDYOGA PARVA,CXLVI,0,7,0,0,0,0,7
847,5,UDYOGA PARVA,CXLVII,0,0,0,0,0,0,0
848,5,UDYOGA PARVA,CXLVIII,0,0,0,0,0,0,0
849,5,UDYOGA PARVA,CXLIX,0,0,0,0,1,0,1
850,5,UDYOGA PARVA,CXLX,0,0,0,0,0,0,0
851,5,UDYOGA PARVA,CLI,0,0,0,0,0,0,0
852,5,UDYOGA PARVA,CLII,0,0,0,0,0,0,0
853,5,UDYOGA PARVA,CLIII,0,0,0,0,0,0,0
854,5,UDYOGA PARVA,CLIV,0,1,0,0,0,0,1
855,5,UDYOGA PARVA,CLV,0,3,0,0,0,0,3
856,5,UDYOGA PARVA,CLVI,0,1,0,0,0,0,1
857,5,UDYOGA PARVA,CLVII,0,3,1,0,0,0,4
858,5,UDYOGA PARVA,CLVIII,0,0,0,0,0,0,0
859,5,UDYOGA PARVA,CLIX,0,1,0,0,0,0,1
860,5,UDYOGA PARVA,CLX,0,0,0,0,0,0,0
861,5,UDYOGA PARVA,CLXI,0,5,0,0,0,0,5
862,5,UDYOGA PARVA,CLXII,0,2,1,0,0,0,3
863,5,UDYOGA PARVA,CLXIII,0,0,1,0,0,0,1
864,5,UDYOGA PARVA,CLXIV,0,3,1,0,0,0,4
865,5,UDYOGA PARVA,CLXV,0,2,1,0,1,0,4
866,5,UDYOGA PARVA,CLXVI,0,0,0,0,0,0,0
867,5,UDYOGA PARVA,CLXVII,0,0,0,0,0,0,0
868,5,UDYOGA PARVA,CLXVIII,0,1,0,0,1,0,2
869,5,UDYOGA PARVA,CLXIX,0,3,1,0,1,0,5
870,5,UDYOGA PARVA,CLXX,0,0,0,0,0,0,0
871,5,UDYOGA PARVA,CLXXI,0,0,0,0,0,0,0
872,5,UDYOGA PARVA,CLXXII,0,0,0,0,0,0,0
873,5,UDYOGA PARVA,CLXXIII,0,0,0,0,0,0,0
874,5,UDYOGA PARVA,CLXXIV,0,0,0,0,0,0,0
875,5,UDYOGA PARVA,CLXXV,0,0,0,0,0,0,0
876,5,UDYOGA PARVA,CLXXVI,0,0,0,0,0,0,0
877,5,UDYOGA PARVA,CLXXVII,0,0,0,0,0,0,0
878,5,UDYOGA PARVA,CLXXVIII,0,0,0,0,0,0,0
879,5,UDYOGA PARVA,CLXXIX,0,0,0,0,0,0,0
880,5,UDYOGA PARVA,CLXXX,0,0,0,0,0,0,0
881,5,UDYOGA PARVA,CLXXXI,0,0,0,0,0,0,0
882,5,UDYOGA PARVA,CLXXXII,0,0,0,0,0,0,0
883,5,UDYOGA PARVA,CLXXXIII,0,0,0,0,0,0,0
884,5,UDYOGA PARVA,CLXXXIV,0,0,0,0,0,0,0
885,5,UDYOGA PARVA,CLXXXV,0,0,0,0,0,0,0
886,5,UDYOGA PARVA,CLXXXVI,0,0,0,0,0,0,0
887,5,UDYOGA PARVA,CLXXXVII,0,0,0,0,0,0,0
888,5,UDYOGA PARVA,CLXXXVIII,0,0,0,0,0,0,0
889,5,UDYOGA PARVA,CLXXXIX,0,0,0,0,0,0,0
890,5,UDYOGA PARVA,CXC,0,0,0,0,0,0,0
891,5,UDYOGA PARVA,CXCI,0,0,0,0,0,0,0
892,5,UDYOGA PARVA,CXCII,0,0,0,0,0,0,0
893,5,UDYOGA PARVA,CXCIII,0,0,0,0,0,0,0
894,5,UDYOGA PARVA,CXCIV,0,0,0,0,0,0,0
895,5,UDYOGA PARVA,CXCV,0,0,0,0,0,0,0
896,5,UDYOGA PARVA,CXCVI,0,2,1,0,0,0,3
897,5,UDYOGA PARVA,CXCVII,0,1,1,0,0,0,2
898,5,UDYOGA PARVA,CXCVIII,0,0,0,0,0,0,0
899,5,UDYOGA PARVA,CXCIX,0,0,0,0,0,0,0
900,6,BHISHMA PARVA,I,0,0,0,0,0,0,0
901,6,BHISHMA PARVA,II,0,0,0,0,0,0,0
902,6,BHISHMA PARVA,III,0,0,0,0,0,0,0
903,6,BHISHMA PARVA,IV,0,0,0,0,0,0,0
904,6,BHISHMA PARVA,V,0,0,0,0,0,0,0
905,6,BHISHMA PARVA,VI,0,0,0,0,0,0,0
906,6,BHISHMA PARVA,VII,0,0,0,0,0,0,0
907,6,BHISHMA PARVA,VIII,0,0,1,0,0,0,1
908,6,BHISHMA PARVA,IX,0,0,0,0,2,0,2
909,6,BHISHMA PARVA,X,0,0,0,0,0,0,0
910,6,BHISHMA PARVA,XI,0,0,1,0,0,0,1
911,6,BHISHMA PARVA,XII,0,0,0,0,0,0,0
912,6,BHISHMA PARVA,XIII,0,0,0,0,0,0,0
913,6,BHISHMA PARVA,XIV,0,1,0,0,0,0,1
914,6,BHISHMA PARVA,XV,0,0,0,0,0,0,0
915,6,BHISHMA PARVA,XVI,0,0,0,0,0,0,0
916,6,BHISHMA PARVA,XVII,0,3,0,0,1,0,4
917,6,BHISHMA PARVA,XVIII,0,0,0,0,0,0,0
918,6,BHISHMA PARVA,XIX,0,0,0,0,0,0,0
919,6,BHISHMA PARVA,XX,0,0,0,0,0,0,0
920,6,BHISHMA PARVA,XXI,0,0,0,0,0,0,0
921,6,BHISHMA PARVA,XXII,0,0,0,0,0,0,0
922,6,BHISHMA PARVA,XXIII,0,0,0,0,0,0,0
923,6,BHISHMA PARVA,XXIV,0,0,0,0,0,0,0
924,6,BHISHMA PARVA,XXV,0,1,0,0,0,0,1
925,6,BHISHMA PARVA,XXVI,0,0,0,0,0,0,0
926,6,BHISHMA PARVA,XXVII,0,0,0,0,0,0,0
927,6,BHISHMA PARVA,XXVIII,0,0,0,0,0,0,0
928,6,BHISHMA PARVA,XXIX,0,0,0,0,0,0,0
929,6,BHISHMA PARVA,XXX,0,0,0,0,0,0,0
930,6,BHISHMA PARVA,XXXI,0,0,0,0,0,0,0
931,6,BHISHMA PARVA,XXXII,0,0,0,0,0,0,0
932,6,BHISHMA PARVA,XXXIII,0,0,0,0,0,0,0
933,6,BHISHMA PARVA,XXXIV,0,0,0,0,0,0,0
934,6,BHISHMA PARVA,XXXV,0,2,1,0,0,0,3
935,6,BHISHMA PARVA,XXXVI,0,0,0,0,0,0,0
936,6,BHISHMA PARVA,XXXVII,0,0,0,0,0,0,0
937,6,BHISHMA PARVA,XXXVIII,0,0,0,0,0,0,0
938,6,BHISHMA PARVA,XXXIX,0,0,0,0,0,0,0
939,6,BHISHMA PARVA,XL,0,0,0,0,0,0,0
940,6,BHISHMA PARVA,XLI,0,0,0,0,0,0,0
941,6,BHISHMA PARVA,XLII,0,0,0,0,0,0,0
942,6,BHISHMA PARVA,XLIII,0,5,0,0,0,0,5
943,6,BHISHMA PARVA,XLIV,0,0,0,0,0,0,0
944,6,BHISHMA PARVA,XLV,0,0,0,0,0,0,0
945,6,BHISHMA PARVA,XLVI,0,0,0,0,0,0,0
946,6,BHISHMA PARVA,XLVII,0,0,0,0,0,0,0
947,6,BHISHMA PARVA,XLVIII,0,0,0,0,0,0,0
948,6,BHISHMA PARVA,XLIX,0,1,0,0,0,0,1
949,6,BHISHMA PARVA,L,0,0,0,0,0,0,0
950,6,BHISHMA PARVA,LI,0,1,0,0,0,0,1
951,6,BHISHMA PARVA,LII,0,2,0,0,0,0,2
952,6,BHISHMA PARVA,LIII,0,0,0,0,0,0,0
953,6,BHISHMA PARVA,LIV,0,0,0,0,0,0,0
954,6,BHISHMA PARVA,LV,0,0,0,0,0,0,0
955,6,BHISHMA PARVA,LVI,0,0,0,0,0,0,0
956,6,BHISHMA PARVA,LVII,0,0,0,0,0,0,0
957,6,BHISHMA PARVA,LVIII,0,1,0,0,0,0,1
958,6,BHISHMA PARVA,LIX,0,0,0,0,0,0,0
959,6,BHISHMA PARVA,LX,0,0,0,0,0,0,0
960,6,BHISHMA PARVA,LXI,0,0,0,0,0,0,0
961,6,BHISHMA PARVA,LXII,0,0,0,0,0,0,0
962,6,BHISHMA PARVA,LXIII,0,0,0,0,0,0,0
963,6,BHISHMA PARVA,LXIV,0,0,0,0,0,0,0
964,6,BHISHMA PARVA,LXV,0,0,0,0,0,0,0
965,6,BHISHMA PARVA,LXVI,0,0,0,0,0,0,0
966,6,BHISHMA PARVA,LXVII,0,0,0,0,0,0,0
967,6,BHISHMA PARVA,LXVIII,0,0,0,0,0,0,0
968,6,BHISHMA PARVA,LXIX,0,0,0,0,0,0,0
969,6,BHISHMA PARVA,LXX,0,0,0,0,0,0,0
970,6,BHISHMA PARVA,LXXI,0,0,0,0,0,0,0
971,6,BHISHMA PARVA,LXXII,0,0,0,0,0,0,0
972,6,BHISHMA PARVA,LXXIII,0,0,0,0,0,0,0
973,6,BHISHMA PARVA,LXXIV,0,0,0,0,0,0,0
974,6,BHISHMA PARVA,LXXV,0,0,0,0,0,0,0
975,6,BHISHMA PARVA,LXXVI,0,0,0,0,0,0,0
976,6,BHISHMA PARVA,LXXVII,0,1,0,0,0,0,1
977,6,BHISHMA PARVA,LXXVIII,0,0,0,0,0,0,0
978,6,BHISHMA PARVA,LXXIX,0,0,0,0,0,0,0
979,6,BHISHMA PARVA,LXXX,0,1,0,0,0,0,1
980,6,BHISHMA PARVA,LXXXI,0,0,0,0,0,0,0
981,6,BHISHMA PARVA,LXXXII,0,0,0,0,0,0,0
982,6,BHISHMA PARVA,LXXXIII,0,0,0,0,1,0,1
983,6,BHISHMA PARVA,LXXXIV,0,0,0,0,0,0,0
984,6,BHISHMA PARVA,LXXXV,0,0,0,0,0,0,0
985,6,BHISHMA PARVA,LXXXVI,0,0,0,0,0,0,0
986,6,BHISHMA PARVA,LXXXVII,0,0,0,0,0,0,0
987,6,BHISHMA PARVA,LXXXVIII,0,0,0,0,0,0,0
988,6,BHISHMA PARVA,LXXXIX,0,0,0,0,0,0,0
989,6,BHISHMA PARVA,XC,0,0,0,0,0,0,0
990,6,BHISHMA PARVA,XCI,0,0,0,0,2,0,2
991,6,BHISHMA PARVA,XCII,0,0,0,0,0,0,0
992,6,BHISHMA PARVA,XCIII,0,0,0,0,0,0,0
993,6,BHISHMA PARVA,XCIV,0,0,0,0,0,0,0
994,6,BHISHMA PARVA,XCV,0,0,0,0,0,0,0
995,6,BHISHMA PARVA,XCVI,0,0,0,0,0,0,0
996,6,BHISHMA PARVA,XCVII,0,1,0,0,0,0,1
997,6,BHISHMA PARVA,XCVIII,0,5,3,0,0,0,8
998,6,BHISHMA PARVA,XCIX,0,1,0,0,0,0,1
999,6,BHISHMA PARVA,C,0,0,0,0,0,0,0
1000,6,BHISHMA PARVA,CI,0,0,0,0,0,0,0
1001,6,BHISHMA PARVA,CII,0,0,0,0,0,0,0
1002,6,BHISHMA PARVA,CIII,0,0,0,0,0,0,0
1003,6,BHISHMA PARVA,CIV,0,0,0,0,1,0,1
1004,6,BHISHMA PARVA,CV,0,0,0,0,0,0,0
1005,6,BHISHMA PARVA,CVI,0,0,0,0,0,0,0
1006,6,BHISHMA PARVA,CVII,0,0,0,0,0,0,0
1007,6,BHISHMA PARVA,CVIII,0,0,0,0,0,0,0
1008,6,BHISHMA PARVA,CIX,0,0,0,0,0,0,0
1009,6,BHISHMA PARVA,CX,0,0,0,0,0,0,0
1010,6,BHISHMA PARVA,CXI,0,0,0,0,0,0,0
1011,6,BHISHMA PARVA,CXII,0,0,0,0,0,0,0
1012,6,BHISHMA PARVA,CXIII,0,0,0,0,0,0,0
1013,6,BHISHMA PARVA,CXIV,0,0,0,0,0,0,0
1014,6,BHISHMA PARVA,CXV,0,0,0,0,0,0,0
1015,6,BHISHMA PARVA,CXVI,0,0,0,0,0,0,0
1016,6,BHISHMA PARVA,CXVII,0,0,0,0,0,0,0
1017,6,BHISHMA PARVA,CXVIII,0,0,0,0,0,0,0
1018,6,BHISHMA PARVA,CXIX,0,0,0,0,0,0,0
1019,6,BHISHMA PARVA,CXX,0,0,0,0,0,0,0
1020,6,BHISHMA PARVA,CXXI,0,1,0,0,0,0,1
1021,6,BHISHMA PARVA,CXXII,0,0,0,0,0,0,0
1022,6,BHISHMA PARVA,CXXIII,0,0,0,0,0,0,0
1023,6,BHISHMA PARVA,CXXIV,0,10,0,0,1,0,11
1024,7,DRONA PARVA,I,0,12,0,0,0,0,12
1025,7,DRONA PARVA,II,0,6,0,0,0,0,6
1026,7,DRONA PARVA,III,0,2,0,0,0,0,2
1027,7,DRONA PARVA,IV,0,6,0,0,0,0,6
1028,7,DRONA PARVA,V,0,5,0,0,0,0,5
1029,7,DRONA PARVA,VI,0,1,0,0,0,0,1
1030,7,DRONA PARVA,VII,0,8,1,0,0,0,9
1031,7,DRONA PARVA,VIII,0,0,0,0,0,0,0
1032,7,DRONA PARVA,IX,0,0,0,0,0,0,0
1033,7,DRONA PARVA,X,0,0,0,0,0,0,0
1034,7,DRONA PARVA,XI,0,0,0,0,0,0,0
1035,7,DRONA PARVA,XII,0,1,0,0,0,0,1
1036,7,DRONA PARVA,XIII,0,0,0,0,0,0,0
1037,7,DRONA PARVA,XIV,0,0,1,0,0,0,1
1038,7,DRONA PARVA,XV,0,0,0,0,0,0,0
1039,7,DRONA PARVA,XVI,0,4,0,0,4,0,8
1040,7,DRONA PARVA,XVII,0,0,0,0,0,0,0
1041,7,DRONA PARVA,XVIII,0,0,0,0,0,0,0
1042,7,DRONA PARVA,XIX,0,0,0,0,0,0,0
1043,7,DRONA PARVA,XX,0,1,0,0,1,0,2
1044,7,DRONA PARVA,XXI,0,0,0,0,0,0,0
1045,7,DRONA PARVA,XXII,0,3,0,1,0,0,4
1046,7,DRONA PARVA,XXIII,0,7,0,0,1,0,8
1047,7,DRONA PARVA,XXIV,0,0,0,0,0,0,0
1048,7,DRONA PARVA,XXV,0,1,0,0,0,0,1
1049,7,DRONA PARVA,XXVI,0,0,0,0,0,0,0
1050,7,DRONA PARVA,XXVII,0,0,0,0,0,0,0
1051,7,DRONA PARVA,XXVIII,0,0,0,0,5,0,5
1052,7,DRONA PARVA,XXIX,0,0,0,0,0,0,0
1053,7,DRONA PARVA,XXX,0,19,2,0,0,0,21
1054,7,DRONA PARVA,XXXI,0,0,0,0,0,0,0
1055,7,DRONA PARVA,XXXII,0,1,0,0,0,0,1
1056,7,DRONA PARVA,XXXIII,0,0,0,0,0,0,0
1057,7,DRONA PARVA,XXXIV,0,0,0,0,0,0,0
1058,7,DRONA PARVA,XXXV,0,7,0,0,2,0,9
1059,7,DRONA PARVA,XXXVI,0,0,0,0,0,0,0
1060,7,DRONA PARVA,XXXVII,0,2,0,0,0,0,2
1061,7,DRONA PARVA,XXXVIII,0,8,0,0,0,0,8
1062,7,DRONA PARVA,XXXIX,0,5,0,0,0,0,5
1063,7,DRONA PARVA,XL,0,0,0,0,0,0,0
1064,7,DRONA PARVA,XLI,0,0,0,0,0,0,0
1065,7,DRONA PARVA,XLII,0,0,0,0,3,0,3
1066,7,DRONA PARVA,XLIII,0,0,0,0,0,0,0
1067,7,DRONA PARVA,XLIV,0,2,0,0,0,0,2
1068,7,DRONA PARVA,XLV,0,3,0,0,0,0,3
1069,7,DRONA PARVA,XLVI,0,9,0,0,0,0,9
1070,7,DRONA PARVA,XLVII,0,1,0,0,0,0,1
1071,7,DRONA PARVA,XLVIII,0,0,0,0,0,0,0
1072,7,DRONA PARVA,XLIX,0,0,0,0,0,0,0
1073,7,DRONA PARVA,L,0,0,0,0,0,0,0
1074,7,DRONA PARVA,LI,0,0,0,0,0,0,0
1075,7,DRONA PARVA,LII,0,0,0,0,0,0,0
1076,7,DRONA PARVA,LIII,0,0,0,0,0,0,0
1077,7,DRONA PARVA,LVI,0,0,0,0,0,0,0
1078,7,DRONA PARVA,LVII,0,0,0,0,0,0,0
1079,7,DRONA PARVA,LVIII,0,0,0,0,0,0,0
1080,7,DRONA PARVA,LIX,0,0,0,0,0,0,0
1081,7,DRONA PARVA,LX,0,0,0,0,0,0,0
1082,7,DRONA PARVA,LXI,0,0,0,0,0,0,0
1083,7,DRONA PARVA,LXII,0,0,0,0,0,0,0
1084,7,DRONA PARVA,LXIII,0,0,0,0,0,0,0
1085,7,DRONA PARVA,LXIV,0,0,0,0,0,0,0
1086,7,DRONA PARVA,LXV,0,0,0,0,0,0,0
1087,7,DRONA PARVA,LXVI,0,0,0,0,0,0,0
1088,7,DRONA PARVA,LXVII,0,0,0,0,0,0,0
1089,7,DRONA PARVA,LXVIII,0,0,0,0,0,0,0
1090,7,DRONA PARVA,LXIX,0,0,0,0,1,0,1
1091,7,DRONA PARVA,LXX,0,0,0,0,0,0,0
1092,7,DRONA PARVA,LXXI,0,0,0,0,0,0,0
1093,7,DRONA PARVA,LXXII,0,1,0,0,0,0,1
1094,7,DRONA PARVA,LXXIII,0,1,0,0,0,0,1
