,Book_no,Book,Section,Vasusena_count,Karna_count,Suta's son_count,Radheya_count,Vrisha_count,Vaikartana_count,Karna_total_count
1095,7,DRONA PARVA,LXXIV,0,2,0,0,1,0,3
1096,7,DRONA PARVA,LXXV,0,1,0,0,1,0,2
1097,7,DRONA PARVA,LXXVI,0,0,0,0,0,0,0
1098,7,DRONA PARVA,LXXVII,0,0,0,0,0,0,0
1099,7,DRONA PARVA,LXXVIII,0,0,0,0,0,0,0
1100,7,DRONA PARVA,LXXIX,0,1,0,0,0,0,1
1101,7,DRONA PARVA,LXXX,0,0,0,0,1,0,1
1102,7,DRONA PARVA,LXXXI,0,0,0,0,0,0,0
1103,7,DRONA PARVA,LXXXII,0,0,0,0,0,0,0
1104,7,DRONA PARVA,LXXXIII,0,0,0,0,0,0,0
1105,7,DRONA PARVA,LXXXIV,0,0,0,0,0,0,0
1106,7,DRONA PARVA,LXXXV,0,3,0,0,0,0,3
1107,7,DRONA PARVA,LXXXVI,0,1,0,0,0,0,1
1108,7,DRONA PARVA,LXXXVII,0,2,0,0,1,0,3
1109,7,DRONA PARVA,LXXXVIII,0,0,0,0,0,0,0
1110,7,DRONA PARVA,LXXXIX,0,0,0,0,0,0,0
1111,7,DRONA PARVA,XC,0,1,0,0,0,0,1
1112,7,DRONA PARVA,XCI,0,0,0,0,0,0,0
1113,7,DRONA PARVA,XCII,0,0,0,0,0,0,0
1114,7,DRONA PARVA,XCIII,0,0,0,0,0,0,0
1115,7,DRONA PARVA,XCIV,0,1,1,0,1,0,3
1116,7,DRONA PARVA,XCV,0,1,0,0,0,0,1
1117,7,DRONA PARVA,XCVI,0,0,0,0,0,0,0
1118,7,DRONA PARVA,XCVII,0,0,0,0,0,0,0
1119,7,DRONA PARVA,XCVIII,0,0,0,0,0,0,0
1120,7,DRONA PARVA,XCIX,0,0,0,0,0,0,0
1121,7,DRONA PARVA,C,0,0,0,0,0,0,0
1122,7,DRONA PARVA,CI,0,0,0,0,0,0,0
1123,7,DRONA PARVA,CII,0,0,0,0,0,0,0
1124,7,DRONA PARVA,CIII,0,4,0,0,4,0,8
1125,7,DRONA PARVA,CIV,0,1,0,0,2,0,3
1126,7,DRONA PARVA,CV,0,0,0,0,0,0,0
1127,7,DRONA PARVA,CVI,0,0,0,0,0,0,0
1128,7,DRONA PARVA,CVII,0,0,0,0,0,0,0
1129,7,DRONA PARVA,CVIII,0,0,0,0,0,0,0
1130,7,DRONA PARVA,CIX,0,0,0,0,0,0,0
1131,7,DRONA PARVA,CX,0,1,0,0,0,0,1
1132,7,DRONA PARVA,CXI,0,5,0,0,0,0,5
1133,7,DRONA PARVA,CXII,0,3,1,0,0,0,4
1134,7,DRONA PARVA,CXIII,0,1,0,0,0,0,1
1135,7,DRONA PARVA,CXIV,0,0,0,0,0,0,0
1136,7,DRONA PARVA,CXV,0,0,0,0,0,0,0
1137,7,DRONA PARVA,CXVI,0,0,0,0,0,0,0
1138,7,DRONA PARVA,CXVII,0,0,0,0,0,0,0
1139,7,DRONA PARVA,CXVIII,0,0,0,0,0,0,0
1140,7,DRONA PARVA,CXIX,0,0,0,0,0,0,0
1141,7,DRONA PARVA,CXX,0,0,0,0,0,0,0
1142,7,DRONA PARVA,CXXI,0,0,0,0,0,0,0
1143,7,DRONA PARVA,CXXII,0,0,0,0,0,0,0
1144,7,DRONA PARVA,CXXII,0,0,0,0,0,0,0
1145,7,DRONA PARVA,CXXIV,0,0,0,0,0,0,0
1146,7,DRONA PARVA,CXXV,0,0,0,0,0,0,0
1147,7,DRONA PARVA,CXXVI,0,0,0,0,0,0,0
1148,7,DRONA PARVA,CXXVII,0,0,0,0,0,0,0
1149,7,DRONA PARVA,CXXVIII,0,22,2,0,1,0,25
1150,7,DRONA PARVA,CXXIX,0,0,0,0,0,0,0
1151,7,DRONA PARVA,CXXX,0,35,11,0,0,0,46
1152,7,DRONA PARVA,CXXXI,0,14,2,0,0,0,16
1153,7,DRONA PARVA,CXXXII,0,20,2,0,0,0,22
1154,7,DRONA PARVA,CXXXIII,0,14,6,0,0,0,20
1155,7,DRONA PARVA,CXXXIV,0,14,2,0,0,0,16
1156,7,DRONA PARVA,CXXXV,0,20,6,0,0,0,26
1157,7,DRONA PARVA,CXXXVI,0,12,2,0,1,0,15
1158,7,DRONA PARVA,CXXXVII,0,9,0,0,0,0,9
1159,7,DRONA PARVA,CXXXVIII,0,56,15,0,1,0,72
1160,7,DRONA PARVA,CXXXIX,0,2,0,0,0,0,2
1161,7,DRONA PARVA,CXL,0,0,0,0,0,0,0
1162,7,DRONA PARVA,CXLI,0,0,0,0,0,0,0
1163,7,DRONA PARVA,CXLII,0,1,0,0,1,0,2
1164,7,DRONA PARVA,CXLIII,0,0,0,0,0,0,0
1165,7,DRONA PARVA,CXLIV,0,26,4,0,6,0,36
1166,7,DRONA PARVA,CXLV,0,4,0,0,4,0,8
1167,7,DRONA PARVA,CXLVI,0,26,0,0,2,0,28
1168,7,DRONA PARVA,CXLVII,0,7,0,0,1,0,8
1169,7,DRONA PARVA,CXLVIII,0,1,0,0,0,0,1
1170,7,DRONA PARVA,CXLIX,0,4,0,0,0,0,4
1171,7,DRONA PARVA,CI,0,2,0,0,0,0,2
1172,7,DRONA PARVA,CLI,0,2,0,0,0,0,2
1173,7,DRONA PARVA,CLII,0,0,0,0,0,0,0
1174,7,DRONA PARVA,CLIII,0,0,0,0,0,0,0
1175,7,DRONA PARVA,CLIV,0,6,0,0,0,0,6
1176,7,DRONA PARVA,CLV,0,3,0,0,2,0,5
1177,7,DRONA PARVA,CLVI,0,2,0,0,0,0,2
1178,7,DRONA PARVA,CLVII,0,12,4,0,1,0,17
1179,7,DRONA PARVA,CLVIII,0,35,10,0,0,0,45
1180,7,DRONA PARVA,CLIX,0,1,0,0,0,0,1
1181,7,DRONA PARVA,CLX,0,0,0,0,0,0,0
1182,7,DRONA PARVA,CLXI,0,0,0,0,0,0,0
1183,7,DRONA PARVA,CLXII,0,1,0,0,0,0,1
1184,7,DRONA PARVA,CLXIII,0,1,0,0,0,0,1
1185,7,DRONA PARVA,CLXIV,0,1,0,0,1,0,2
1186,7,DRONA PARVA,CLXV,0,0,0,0,0,0,0
1187,7,DRONA PARVA,CLXVI,0,14,0,0,0,0,14
1188,7,DRONA PARVA,CLXVII,0,0,0,0,0,0,0
1189,7,DRONA PARVA,CLXVIII,0,4,0,0,7,0,11
1190,7,DRONA PARVA,CLXIX,0,0,0,0,0,0,0
1191,7,DRONA PARVA,CLXX,0,18,2,0,4,0,24
1192,7,DRONA PARVA,CLXXI,0,1,0,0,0,0,1
1193,7,DRONA PARVA,CLXXII,0,7,1,0,1,0,9
1194,7,DRONA PARVA,CLXXIII,0,36,6,0,0,0,42
1195,7,DRONA PARVA,CLXXIV,0,12,1,0,0,0,13
1196,7,DRONA PARVA,CLXXV,0,45,13,0,1,0,59
1197,7,DRONA PARVA,CLXXVI,0,1,0,0,0,0,1
1198,7,DRONA PARVA,CLXXVII,0,10,0,0,0,0,10
1199,7,DRONA PARVA,CLXXVIII,0,7,1,0,0,0,8
1200,7,DRONA PARVA,CLXXIX,0,22,6,0,0,1,29
1201,7,DRONA PARVA,CLXXX,0,13,0,0,2,1,16
1202,7,DRONA PARVA,CLXXXI,0,3,1,0,0,0,4
1203,7,DRONA PARVA,CLXXXII,0,25,4,0,1,0,30
1204,7,DRONA PARVA,CLXXXIII,0,19,7,0,0,0,26
1205,7,DRONA PARVA,CLXXXIV,0,4,1,0,0,0,5
1206,7,DRONA PARVA,CLXXXV,0,3,0,0,0,0,3
1207,7,DRONA PARVA,CLXXXVI,0,4,0,0,0,0,4
1208,7,DRONA PARVA,CLXXXVII,0,2,0,0,0,0,2
1209,7,DRONA PARVA,CLXXXVIII,0,8,0,0,0,0,8
1210,7,DRONA PARVA,CXC,0,7,1,0,0,0,8
1211,7,DRONA PARVA,CXCI,0,0,0,0,0,0,0
1212,7,DRONA PARVA,CXCII,0,3,0,0,0,0,3
1213,7,DRONA PARVA,CXCIII,0,4,1,0,0,0,5
1214,7,DRONA PARVA,CXCIV,0,1,1,0,1,0,3
1215,7,DRONA PARVA,CXCV,0,1,0,0,0,0,1
1216,7,DRONA PARVA,CXCVI,0,0,0,0,0,0,0
1217,7,DRONA PARVA,CXCVII,0,0,0,0,0,0,0
1218,7,DRONA PARVA,CXCVIII,0,0,0,0,0,0,0
1219,7,DRONA PARVA,CXCIX,0,0,0,0,0,0,0
1220,7,DRONA PARVA,CC,0,0,0,0,0,0,0
1221,7,DRONA PARVA,CCI,0,2,0,0,2,0,4
1222,7,DRONA PARVA,CCII,0,1,0,0,2,0,3
1223,7,DRONA PARVA,CCIII,0,5,0,0,0,1,6
1224,8,KARNA-PARVA,1,0,6,1,0,1,0,8
1225,8,KARNA-PARVA,2,0,2,1,0,0,0,3
1226,8,KARNA-PARVA,3,0,4,0,0,0,0,4
1227,8,KARNA-PARVA,4,0,0,0,0,0,1,1
1228,8,KARNA-PARVA,5,0,6,0,0,5,0,11
1229,8,KARNA-PARVA,6,0,0,0,0,0,0,0
1230,8,KARNA-PARVA,7,0,3,0,0,0,0,3
1231,8,KARNA-PARVA,8,0,9,0,0,1,0,10
1232,8,KARNA-PARVA,9,0,22,1,0,1,3,27
1233,8,KARNA-PARVA,10,0,14,0,0,0,0,14
1234,8,KARNA-PARVA,11,0,11,4,0,0,0,15
1235,8,KARNA-PARVA,12,0,0,0,0,0,0,0
1236,8,KARNA-PARVA,13,0,4,1,0,0,0,5
1237,8,KARNA-PARVA,14,0,0,0,0,0,0,0
1238,8,KARNA-PARVA,15,0,0,0,0,0,0,0
1239,8,KARNA-PARVA,16,0,0,0,0,0,0,0
1240,8,KARNA-PARVA,17,0,2,0,0,0,0,2
1241,8,KARNA-PARVA,18,0,0,0,0,0,0,0
1242,8,KARNA-PARVA,19,0,1,0,0,0,0,1
1243,8,KARNA-PARVA,20,0,4,0,0,0,0,4
1244,8,KARNA-PARVA,21,0,10,1,0,0,0,11
1245,8,KARNA-PARVA,22,0,1,0,0,0,0,1
1246,8,KARNA-PARVA,23,0,0,0,0,0,0,0
1247,8,KARNA-PARVA,24,0,26,10,0,0,0,36
1248,8,KARNA-PARVA,25,0,0,0,0,0,0,0
1249,8,KARNA-PARVA,26,0,0,0,0,0,0,0
1250,8,KARNA-PARVA,27,0,0,0,0,0,0,0
1251,8,KARNA-PARVA,28,0,2,0,0,0,0,2
1252,8,KARNA-PARVA,29,0,0,0,0,0,0,0
1253,8,KARNA-PARVA,30,1,10,0,0,0,0,11
1254,8,KARNA-PARVA,31,0,17,2,0,0,0,19
1255,8,KARNA-PARVA,32,0,21,1,0,0,0,22
1256,8,KARNA-PARVA,33,0,0,0,0,0,0,0
1257,8,KARNA-PARVA,34,0,10,0,0,0,1,11
1258,8,KARNA-PARVA,35,0,20,1,0,0,2,23
1259,8,KARNA-PARVA,36,0,10,0,0,0,0,10
1260,8,KARNA-PARVA,37,0,10,2,0,0,1,13
1261,8,KARNA-PARVA,38,0,2,1,0,0,0,3
1262,8,KARNA-PARVA,39,0,10,4,0,0,0,14
1263,8,KARNA-PARVA,40,0,3,0,0,0,0,3
1264,8,KARNA-PARVA,41,0,11,1,0,1,0,13
1265,8,KARNA-PARVA,42,0,0,0,0,0,0,0
1266,8,KARNA-PARVA,43,0,1,0,0,0,0,1
1267,8,KARNA-PARVA,44,0,4,0,0,0,0,4
1268,8,KARNA-PARVA,45,0,6,0,0,0,0,6
1269,8,KARNA-PARVA,46,0,14,1,0,0,0,15
1270,8,KARNA-PARVA,47,0,4,0,0,0,0,4
1271,8,KARNA-PARVA,48,0,24,2,0,10,1,37
1272,8,KARNA-PARVA,49,1,32,5,0,1,1,40
1273,8,KARNA-PARVA,50,0,19,6,0,1,1,27
1274,8,KARNA-PARVA,51,0,23,1,0,0,0,24
1275,8,KARNA-PARVA,52,0,0,0,0,0,0,0
1276,8,KARNA-PARVA,53,0,0,0,0,0,0,0
1277,8,KARNA-PARVA,54,0,1,1,0,0,1,3
1278,8,KARNA-PARVA,55,0,0,0,0,0,0,0
1279,8,KARNA-PARVA,56,1,26,6,0,0,0,33
1280,8,KARNA-PARVA,57,0,2,0,0,0,0,2
1281,8,KARNA-PARVA,58,0,4,0,0,0,0,4
1282,8,KARNA-PARVA,59,0,14,1,0,0,0,15
1283,8,KARNA-PARVA,60,0,19,1,0,0,0,20
1284,8,KARNA-PARVA,61,0,13,2,0,4,0,19
1285,8,KARNA-PARVA,62,0,9,2,0,0,1,12
1286,8,KARNA-PARVA,63,0,8,1,0,0,0,9
1287,8,KARNA-PARVA,64,0,11,4,0,0,0,15
1288,8,KARNA-PARVA,65,0,4,0,0,0,0,4
1289,8,KARNA-PARVA,66,0,33,8,0,1,0,42
1290,8,KARNA-PARVA,67,0,10,6,0,0,0,16
1291,8,KARNA-PARVA,68,0,11,1,0,0,0,12
1292,8,KARNA-PARVA,69,0,6,1,0,0,0,7
1293,8,KARNA-PARVA,70,0,4,3,0,0,0,7
1294,8,KARNA-PARVA,71,0,13,1,0,0,0,14
1295,8,KARNA-PARVA,72,0,10,4,0,0,1,15
1296,8,KARNA-PARVA,73,0,33,1,0,0,1,35
1297,8,KARNA-PARVA,74,0,28,5,0,0,1,34
1298,8,KARNA-PARVA,75,0,6,0,0,1,0,7
1299,8,KARNA-PARVA,76,0,0,0,0,0,0,0
1300,8,KARNA-PARVA,77,0,4,1,0,0,0,5
1301,8,KARNA-PARVA,78,0,31,3,0,0,0,34
1302,8,KARNA-PARVA,79,0,17,3,0,0,0,20
1303,8,KARNA-PARVA,80,0,0,1,0,0,0,1
1304,8,KARNA-PARVA,81,0,12,2,0,1,0,15
1305,8,KARNA-PARVA,82,0,17,5,0,0,1,23
1306,8,KARNA-PARVA,83,0,4,0,0,0,0,4
1307,8,KARNA-PARVA,84,0,16,1,0,12,0,29
1308,8,KARNA-PARVA,85,0,12,2,0,11,0,25
1309,8,KARNA-PARVA,86,0,12,1,0,0,0,13
1310,8,KARNA-PARVA,87,0,41,1,0,1,0,43
1311,8,KARNA-PARVA,88,0,6,2,0,0,0,8
1312,8,KARNA-PARVA,89,0,61,12,0,0,1,74
1313,8,KARNA-PARVA,90,0,59,9,0,3,1,72
1314,8,KARNA-PARVA,91,0,36,2,0,2,1,41
1315,8,KARNA-PARVA,92,0,7,2,0,0,0,9
1316,8,KARNA-PARVA,93,0,5,2,0,0,0,7
1317,8,KARNA-PARVA,94,0,18,2,0,1,2,23
1318,8,KARNA-PARVA,95,0,5,0,0,0,1,6
1319,8,KARNA-PARVA,96,0,17,3,0,0,1,21
1320,9,SHALYA-PARVA,1,0,6,1,0,1,0,8
1321,9,SHALYA-PARVA,2,0,3,2,0,0,0,5
1322,9,SHALYA-PARVA,3,0,3,4,0,0,0,7
1323,9,SHALYA-PARVA,4,0,2,1,0,0,0,3
1324,9,SHALYA-PARVA,5,0,1,0,0,0,0,1
1325,9,SHALYA-PARVA,6,0,1,0,0,0,0,1
1326,9,SHALYA-PARVA,7,0,5,1,0,0,0,6
1327,9,SHALYA-PARVA,8,0,3,1,0,0,0,4
1328,9,SHALYA-PARVA,9,0,0,0,0,0,0,0
1329,9,SHALYA-PARVA,10,0,5,0,0,0,0,5
1330,9,SHALYA-PARVA,11,0,0,0,0,0,0,0
1331,9,SHALYA-PARVA,12,0,0,0,0,0,0,0
1332,9,SHALYA-PARVA,13,0,0,0,0,0,0,0
1333,9,SHALYA-PARVA,14,0,0,0,0,0,0,0
1334,9,SHALYA-PARVA,15,0,0,0,0,0,0,0
1335,9,SHALYA-PARVA,16,0,1,0,0,0,0,1
1336,9,SHALYA-PARVA,17,0,0,0,0,0,0,0
1337,9,SHALYA-PARVA,18,0,0,0,0,0,0,0
1338,9,SHALYA-PARVA,19,0,1,1,0,0,0,2
1339,9,SHALYA-PARVA,20,0,0,0,0,0,0,0
1340,9,SHALYA-PARVA,21,0,0,0,0,0,0,0
1341,9,SHALYA-PARVA,22,0,0,0,0,0,0,0
1342,9,SHALYA-PARVA,23,0,0,0,0,0,0,0
1343,9,SHALYA-PARVA,24,0,1,0,0,0,0,1
1344,9,SHALYA-PARVA,25,0,0,0,0,0,0,0
1345,9,SHALYA-PARVA,26,0,0,0,0,0,0,0
1346,9,SHALYA-PARVA,27,0,1,0,0,0,1,2
1347,9,SHALYA-PARVA,28,0,0,0,0,0,0,0
1348,9,SHALYA-PARVA,29,0,0,0,0,0,0,0
1349,9,SHALYA-PARVA,30,0,0,0,0,0,0,0
1350,9,SHALYA-PARVA,31,0,2,0,0,0,0,2
1351,9,SHALYA-PARVA,32,0,1,0,0,0,0,1
1352,9,SHALYA-PARVA,33,0,1,0,0,0,0,1
1353,9,SHALYA-PARVA,34,0,0,0,0,0,0,0
1354,9,SHALYA-PARVA,35,0,0,0,0,0,0,0
1355,9,SHALYA-PARVA,36,0,0,0,0,0,0,0
1356,9,SHALYA-PARVA,37,0,0,0,0,0,0,0
1357,9,SHALYA-PARVA,38,0,0,0,0,0,0,0
1358,9,SHALYA-PARVA,39,0,0,0,0,0,0,0
1359,9,SHALYA-PARVA,40,0,0,0,0,0,0,0
1360,9,SHALYA-PARVA,41,0,0,0,0,0,0,0
1361,9,SHALYA-PARVA,42,0,0,0,0,0,0,0
1362,9,SHALYA-PARVA,43,0,0,0,0,0,0,0
1363,9,SHALYA-PARVA,44,0,0,0,0,0,0,0
1364,9,SHALYA-PARVA,45,0,0,0,0,1,0,1
1365,9,SHALYA-PARVA,46,0,1,0,0,0,0,1
1366,9,SHALYA-PARVA,47,0,0,0,0,0,0,0
1367,9,SHALYA-PARVA,48,0,0,0,0,0,0,0
1368,9,SHALYA-PARVA,49,0,0,0,0,0,0,0
1369,9,SHALYA-PARVA,50,0,0,0,0,0,0,0
1370,9,SHALYA-PARVA,51,0,0,0,0,0,0,0
1371,9,SHALYA-PARVA,52,0,0,0,0,0,0,0
1372,9,SHALYA-PARVA,53,0,0,0,0,0,0,0
1373,9,SHALYA-PARVA,54,0,1,0,0,0,0,1
1374,9,SHALYA-PARVA,55,0,0,0,0,0,0,0
1375,9,SHALYA-PARVA,56,0,1,0,0,0,0,1
1376,9,SHALYA-PARVA,57,0,0,0,0,0,0,0
1377,9,SHALYA-PARVA,58,0,0,0,0,0,0,0
1378,9,SHALYA-PARVA,59,0,0,0,0,0,0,0
1379,9,SHALYA-PARVA,60,0,0,0,0,0,0,0
1380,9,SHALYA-PARVA,61,0,8,0,0,0,0,8
1381,9,SHALYA-PARVA,62,0,2,0,0,0,0,2
1382,9,SHALYA-PARVA,63,0,0,0,0,0,0,0
1383,9,SHALYA-PARVA,64,0,2,0,0,1,0,3
1384,9,SHALYA-PARVA,65,0,1,0,0,0,0,1
1385,10,SAUPTIKA-PARVA,1,0,0,0,0,0,0,0
1386,10,SAUPTIKA-PARVA,2,0,0,0,0,0,0,0
1387,10,SAUPTIKA-PARVA,3,0,1,0,0,0,0,1
1388,10,SAUPTIKA-PARVA,4,0,0,0,0,0,0,0
1389,10,SAUPTIKA-PARVA,5,0,1,0,0,0,0,1
1390,10,SAUPTIKA-PARVA,6,0,0,0,0,0,0,0
1391,10,SAUPTIKA-PARVA,7,0,0,0,0,0,0,0
1392,10,SAUPTIKA-PARVA,8,0,0,0,0,0,0,0
1393,10,SAUPTIKA-PARVA,9,0,1,0,0,0,0,1
1394,10,SAUPTIKA-PARVA,10,0,2,0,0,0,0,2
1395,10,SAUPTIKA-PARVA,11,0,0,0,0,0,0,0
1396,10,SAUPTIKA-PARVA,12,0,0,0,0,0,0,0
1397,10,SAUPTIKA-PARVA,13,0,0,0,0,0,0,0
1398,10,SAUPTIKA-PARVA,14,0,0,0,0,0,0,0
1399,10,SAUPTIKA-PARVA,15,0,0,0,0,0,0,0
1400,10,SAUPTIKA-PARVA,16,0,0,0,0,0,0,0
1401,10,SAUPTIKA-PARVA,17,0,0,0,0,0,0,0
1402,10,SAUPTIKA-PARVA,18,0,0,0,0,0,0,0
1403,11,STRI-PARVA,1,0,1,0,0,0,0,1
1404,11,STRI-PARVA,2,0,0,0,0,0,0,0
1405,11,STRI-PARVA,3,0,0,0,0,0,0,0
1406,11,STRI-PARVA,4,0,0,0,0,0,0,0
1407,11,STRI-PARVA,5,0,0,0,0,0,0,0
1408,11,STRI-PARVA,6,0,0,0,0,0,0,0
1409,11,STRI-PARVA,7,0,0,0,0,0,0,0
1410,11,STRI-PARVA,8,0,1,0,0,0,0,1
1411,11,STRI-PARVA,9,0,0,0,0,0,0,0
1412,11,STRI-PARVA,10,0,0,0,0,0,0,0
1413,11,STRI-PARVA,11,0,0,0,0,0,0,0
1414,11,STRI-PARVA,12,0,0,0,0,0,0,0
1415,11,STRI-PARVA,13,0,0,0,0,0,0,0
1416,11,STRI-PARVA,14,0,1,0,0,0,0,1
1417,11,STRI-PARVA,15,0,1,0,0,2,0,3
1418,11,STRI-PARVA,16,0,2,0,0,0,0,2
1419,11,STRI-PARVA,17,0,0,0,0,0,0,0
1420,11,STRI-PARVA,18,0,1,0,0,0,0,1
1421,11,STRI-PARVA,19,0,0,0,0,0,0,0
1422,11,STRI-PARVA,20,0,1,0,0,0,0,1
1423,11,STRI-PARVA,21,0,6,0,0,1,0,7
1424,11,STRI-PARVA,22,0,0,0,0,0,0,0
1425,11,STRI-PARVA,23,0,2,0,0,0,0,2
1426,11,STRI-PARVA,24,0,0,0,0,0,0,0
1427,11,STRI-PARVA,25,0,1,0,0,0,0,1
1428,11,STRI-PARVA,26,0,1,0,0,1,0,2
1429,11,STRI-PARVA,27,0,6,0,0,0,0,6
1430,12,SANTI PARVA,I,0,11,0,0,0,0,11
1431,12,SANTI PARVA,II,0,9,1,0,0,0,10
1432,12,SANTI PARVA,III,0,15,0,0,0,0,15
1433,12,SANTI PARVA,IV,0,7,0,0,0,0,7
1434,12,SANTI PARVA,V,0,7,0,0,0,0,7
1435,12,SANTI PARVA,VI,0,2,0,0,0,0,2
1436,12,SANTI PARVA,VII,0,1,0,0,0,0,1
1437,12,SANTI PARVA,VIII,0,0,0,0,0,0,0
1438,12,SANTI PARVA,IX,0,0,0,0,0,0,0
1439,12,SANTI PARVA,X,0,0,0,0,0,0,0
1440,12,SANTI PARVA,XI,0,0,0,0,0,0,0
1441,12,SANTI PARVA,XII,0,0,0,0,0,0,0
1442,12,SANTI PARVA,XIII,0,0,0,0,0,0,0
1443,12,SANTI PARVA,XIV,0,1,0,0,0,0,1
1444,12,SANTI PARVA,XV,0,0,0,0,0,0,0
1445,12,SANTI PARVA,XVI,0,0,0,0,0,0,0
1446,12,SANTI PARVA,XVII,0,0,0,0,0,0,0
1447,12,SANTI PARVA,XVIII,0,0,0,0,0,0,0
1448,12,SANTI PARVA,XIX,0,0,0,0,0,0,0
1449,12,SANTI PARVA,XX,0,0,0,0,0,0,0
1450,12,SANTI PARVA,XXI,0,0,0,0,0,0,0
1451,12,SANTI PARVA,XXII,0,0,0,0,0,0,0
1452,12,SANTI PARVA,XXIII,0,0,0,0,0,0,0
1453,12,SANTI PARVA,XXIV,0,0,0,0,0,0,0
1454,12,SANTI PARVA,XXV,0,0,0,0,0,0,0
1455,12,SANTI PARVA,XXVI,0,0,0,0,0,0,0
