,Book_no,Book,Section,Vasusena_count,Karna_count,Suta's son_count,Radheya_count,Vrisha_count,Vaikartana_count,Karna_total_count
1793,13,ANUSASANA PARVA,I,0,0,0,0,0,0,0
1794,13,ANUSASANA PARVA,II,0,0,0,0,0,0,0
1795,13,ANUSASANA PARVA,III,0,0,0,0,0,0,0
1796,13,ANUSASANA PARVA,IV,0,0,0,0,0,0,0
1797,13,ANUSASANA PARVA,V,0,0,0,0,0,0,0
1798,13,ANUSASANA PARVA,VI,0,0,0,0,0,0,0
1799,13,ANUSASANA PARVA,VII,0,0,0,0,0,0,0
1800,13,ANUSASANA PARVA,VIII,0,0,0,0,0,0,0
1801,13,ANUSASANA PARVA,IX,0,0,0,0,0,0,0
1802,13,ANUSASANA PARVA,X,0,0,0,0,0,0,0
1803,13,ANUSASANA PARVA,XI,0,0,0,0,0,0,0
1804,13,ANUSASANA PARVA,XII,0,0,0,0,0,0,0
1805,13,ANUSASANA PARVA,XIII,0,0,0,0,0,0,0
1806,13,ANUSASANA PARVA,XIV,0,0,0,0,0,0,0
1807,13,ANUSASANA PARVA,XV,0,0,0,0,0,0,0
1808,13,ANUSASANA PARVA,XVI,0,0,0,0,0,0,0
1809,13,ANUSASANA PARVA,XVII,0,0,0,0,0,0,0
1810,13,ANUSASANA PARVA,XVIII,0,0,0,0,0,0,0
1811,13,ANUSASANA PARVA,XIX,0,0,0,0,0,0,0
1812,13,ANUSASANA PARVA,XX,0,0,0,0,0,0,0
1813,13,ANUSASANA PARVA,XXI,0,0,0,0,0,0,0
1814,13,ANUSASANA PARVA,XXII,0,0,0,0,0,0,0
1815,13,ANUSASANA PARVA,XXIII,0,0,0,0,0,0,0
1816,13,ANUSASANA PARVA,XXIV,0,0,0,0,0,0,0
1817,13,ANUSASANA PARVA,XXV,0,0,0,0,0,0,0
1818,13,ANUSASANA PARVA,XXVI,0,0,0,0,0,0,0
1819,13,ANUSASANA PARVA,XXVII,0,0,0,0,0,0,0
1820,13,ANUSASANA PARVA,XXVIII,0,0,0,0,0,0,0
1821,13,ANUSASANA PARVA,XXIX,0,0,0,0,0,0,0
1822,13,ANUSASANA PARVA,XXX,0,0,0,0,0,0,0
1823,13,ANUSASANA PARVA,XXXI,0,0,0,0,0,0,0
1824,13,ANUSASANA PARVA,XXXII,0,0,0,0,3,0,3
1825,13,ANUSASANA PARVA,XXXIII,0,0,0,0,0,0,0
1826,13,ANUSASANA PARVA,XXXIV,0,0,0,0,0,0,0
1827,13,ANUSASANA PARVA,XXXV,0,0,0,0,0,0,0
1828,13,ANUSASANA PARVA,XXXVI,0,0,0,0,0,0,0
1829,13,ANUSASANA PARVA,XXXVII,0,0,0,0,0,0,0
1830,13,ANUSASANA PARVA,XXXVIII,0,0,0,0,0,0,0
1831,13,ANUSASANA PARVA,XXXIX,0,0,0,0,0,0,0
1832,13,ANUSASANA PARVA,XL,0,0,0,0,0,0,0
1833,13,ANUSASANA PARVA,XLI,0,0,0,0,0,0,0
1834,13,ANUSASANA PARVA,XLII,0,0,0,0,0,0,0
1835,13,ANUSASANA PARVA,XLIII,0,0,0,0,0,0,0
1836,13,ANUSASANA PARVA,XLIV,0,0,0,0,0,0,0
1837,13,ANUSASANA PARVA,XLV,0,0,0,0,0,0,0
1838,13,ANUSASANA PARVA,XLVI,0,0,0,0,0,0,0
1839,13,ANUSASANA PARVA,XLVII,0,0,0,0,0,0,0
1840,13,ANUSASANA PARVA,XLVIII,0,0,0,0,0,0,0
1841,13,ANUSASANA PARVA,XLIX,0,0,0,0,0,0,0
1842,13,ANUSASANA PARVA,L,0,0,0,0,0,0,0
1843,13,ANUSASANA PARVA,LI,0,0,0,0,0,0,0
1844,13,ANUSASANA PARVA,LII,0,0,0,0,0,0,0
1845,13,ANUSASANA PARVA,LIII,0,0,0,0,0,0,0
1846,13,ANUSASANA PARVA,LIV,0,0,0,0,0,0,0
1847,13,ANUSASANA PARVA,LV,0,0,0,0,0,0,0
1848,13,ANUSASANA PARVA,LVI,0,0,0,0,0,0,0
1849,13,ANUSASANA PARVA,LVII,0,0,0,0,0,0,0
1850,13,ANUSASANA PARVA,LVIII,0,0,0,0,0,0,0
1851,13,ANUSASANA PARVA,LIX,0,0,0,0,0,0,0
1852,13,ANUSASANA PARVA,LX,0,0,0,0,0,0,0
1853,13,ANUSASANA PARVA,LXI,0,0,0,0,0,0,0
1854,13,ANUSASANA PARVA,LXII,0,0,0,0,0,0,0
1855,13,ANUSASANA PARVA,LXIII,0,0,0,0,0,0,0
1856,13,ANUSASANA PARVA,LXIV,0,0,0,0,0,0,0
1857,13,ANUSASANA PARVA,LXV,0,0,0,0,0,0,0
1858,13,ANUSASANA PARVA,LXVI,0,0,0,0,1,0,1
1859,13,ANUSASANA PARVA,LXVII,0,0,0,0,0,0,0
1860,13,ANUSASANA PARVA,LXVIII,0,0,0,0,0,0,0
1861,13,ANUSASANA PARVA,LXIX,0,0,0,0,0,0,0
1862,13,ANUSASANA PARVA,LXX,0,0,0,0,0,0,0
1863,13,ANUSASANA PARVA,LXXI,0,0,0,0,0,0,0
1864,13,ANUSASANA PARVA,LXXII,0,0,0,0,0,0,0
1865,13,ANUSASANA PARVA,LXXIII,0,0,0,0,0,0,0
1866,13,ANUSASANA PARVA,LXXIV,0,0,0,0,0,0,0
1867,13,ANUSASANA PARVA,LXXV,0,0,0,0,0,0,0
1868,13,ANUSASANA PARVA,LXXVI,0,0,0,0,0,0,0
1869,13,ANUSASANA PARVA,LXXVII,0,0,0,0,0,0,0
1870,13,ANUSASANA PARVA,LXXVIII,0,0,0,0,0,0,0
1871,13,ANUSASANA PARVA,LXXIX,0,0,0,0,0,0,0
1872,13,ANUSASANA PARVA,LXXX,0,0,0,0,0,0,0
1873,13,ANUSASANA PARVA,LXXXI,0,0,0,0,0,0,0
1874,13,ANUSASANA PARVA,LXXXII,0,0,0,0,0,0,0
1875,13,ANUSASANA PARVA,LXXXIII,0,0,0,0,0,0,0
1876,13,ANUSASANA PARVA,LXXXIV,0,0,0,0,0,0,0
1877,13,ANUSASANA PARVA,LXXXV,0,0,0,0,0,0,0
1878,13,ANUSASANA PARVA,LXXXVI,0,0,0,0,0,0,0
1879,13,ANUSASANA PARVA,LXXXVII,0,0,0,0,0,0,0
1880,13,ANUSASANA PARVA,LXXXVIII,0,0,0,0,0,0,0
1881,13,ANUSASANA PARVA,LXXXIX,0,0,0,0,0,0,0
1882,13,ANUSASANA PARVA,XC,0,0,0,0,0,0,0
1883,13,ANUSASANA PARVA,XCI,0,0,0,0,0,0,0
1884,13,ANUSASANA PARVA,XCII,0,0,0,0,0,0,0
1885,13,ANUSASANA PARVA,XCIII,0,0,0,0,11,0,11
1886,13,ANUSASANA PARVA,XCIV,0,0,0,0,0,0,0
1887,13,ANUSASANA PARVA,XCV,0,0,0,0,0,0,0
1888,13,ANUSASANA PARVA,XCVI,0,0,0,0,0,0,0
1889,13,ANUSASANA PARVA,XCVII,0,0,0,0,0,0,0
1890,13,ANUSASANA PARVA,XCVIII,0,0,0,0,0,0,0
1891,13,ANUSASANA PARVA,XCIX,0,0,0,0,0,0,0
1892,13,ANUSASANA PARVA,C,0,0,0,0,0,0,0
1893,13,ANUSASANA PARVA,CI,0,0,0,0,0,0,0
1894,13,ANUSASANA PARVA,CII,0,0,0,0,0,0,0
1895,13,ANUSASANA PARVA,CIII,0,0,0,0,0,0,0
1896,13,ANUSASANA PARVA,CIV,0,0,0,0,0,0,0
1897,13,ANUSASANA PARVA,CV,0,0,0,0,0,0,0
1898,13,ANUSASANA PARVA,CVI,0,0,0,0,0,0,0
1899,13,ANUSASANA PARVA,CVII,0,0,0,0,0,0,0
1900,13,ANUSASANA PARVA,CVIII,0,0,0,0,0,0,0
1901,13,ANUSASANA PARVA,CIX,0,0,0,0,0,0,0
1902,13,ANUSASANA PARVA,CX,0,0,0,0,0,0,0
1903,13,ANUSASANA PARVA,CXI,0,0,0,0,0,0,0
1904,13,ANUSASANA PARVA,CXII,0,0,0,0,0,0,0
1905,13,ANUSASANA PARVA,CXIII,0,0,0,0,0,0,0
1906,13,ANUSASANA PARVA,CXIV,0,0,0,0,0,0,0
1907,13,ANUSASANA PARVA,CXV,0,0,0,0,0,0,0
1908,13,ANUSASANA PARVA,CXVI,0,0,0,0,0,0,0
1909,13,ANUSASANA PARVA,CXVII,0,0,0,0,0,0,0
1910,13,ANUSASANA PARVA,CXVIII,0,0,0,0,0,0,0
1911,13,ANUSASANA PARVA,CXIX,0,0,0,0,0,0,0
1912,13,ANUSASANA PARVA,CXX,0,0,0,0,0,0,0
1913,13,ANUSASANA PARVA,CXXI,0,0,0,0,0,0,0
1914,13,ANUSASANA PARVA,CXXII,0,0,0,0,0,0,0
1915,13,ANUSASANA PARVA,CXXIII,0,0,0,0,0,0,0
1916,13,ANUSASANA PARVA,CXXIV,0,0,0,0,0,0,0
1917,13,ANUSASANA PARVA,CXXV,0,0,0,0,0,0,0
1918,13,ANUSASANA PARVA,CXXVI,0,0,0,0,0,0,0
1919,13,ANUSASANA PARVA,CXXVII,0,0,0,0,0,0,0
1920,13,ANUSASANA PARVA,CXXVIII,0,0,0,0,0,0,0
1921,13,ANUSASANA PARVA,CXXIX,0,0,0,0,0,0,0
1922,13,ANUSASANA PARVA,CXXX,0,0,0,0,0,0,0
1923,13,ANUSASANA PARVA,CXXXI,0,0,0,0,0,0,0
1924,13,ANUSASANA PARVA,CXXXII,0,0,0,0,0,0,0
1925,13,ANUSASANA PARVA,CXXXIII,0,0,0,0,0,0,0
1926,13,ANUSASANA PARVA,CXXXIV,0,0,0,0,0,0,0
1927,13,ANUSASANA PARVA,CXXXV,0,0,0,0,0,0,0
1928,13,ANUSASANA PARVA,CXXXVI,0,0,0,0,0,0,0
1929,13,ANUSASANA PARVA,CXXXVII,0,0,0,0,1,0,1
1930,13,ANUSASANA PARVA,CXXXVIII,0,0,0,0,0,0,0
1931,13,ANUSASANA PARVA,CXXXIX,0,0,0,0,0,0,0
1932,13,ANUSASANA PARVA,CXL,0,0,0,0,0,0,0
1933,13,ANUSASANA PARVA,CXLI,0,0,0,0,0,0,0
1934,13,ANUSASANA PARVA,CXLII,0,0,0,0,0,0,0
1935,13,ANUSASANA PARVA,CXLIII,0,0,0,0,0,0,0
1936,13,ANUSASANA PARVA,CXLIV,0,0,0,0,0,0,0
1937,13,ANUSASANA PARVA,CXLV,0,0,0,0,0,0,0
1938,13,ANUSASANA PARVA,CXLVI,0,0,0,0,0,0,0
1939,13,ANUSASANA PARVA,CXLVII,0,0,0,0,0,0,0
1940,13,ANUSASANA PARVA,CXLVIII,0,1,0,0,0,0,1
1941,13,ANUSASANA PARVA,CXLIX,0,0,0,0,0,0,0
1942,13,ANUSASANA PARVA,CL,0,0,0,0,1,0,1
1943,13,ANUSASANA PARVA,CLI,0,0,0,0,0,0,0
1944,13,ANUSASANA PARVA,CLII,0,0,0,0,0,0,0
1945,13,ANUSASANA PARVA,CLIII,0,0,0,0,0,0,0
1946,13,ANUSASANA PARVA,CLIV,0,0,0,0,0,0,0
1947,13,ANUSASANA PARVA,CLV,0,0,0,0,0,0,0
1948,13,ANUSASANA PARVA,CLVI,0,0,0,0,0,0,0
1949,13,ANUSASANA PARVA,CLVII,0,0,0,0,0,0,0
1950,13,ANUSASANA PARVA,CLVIII,0,0,0,0,0,0,0
1951,13,ANUSASANA PARVA,CLIX,0,0,0,0,0,0,0
1952,13,ANUSASANA PARVA,CLX,0,0,0,0,0,0,0
1953,13,ANUSASANA PARVA,CLXI,0,0,0,0,0,0,0
1954,13,ANUSASANA PARVA,CLXII,0,0,0,0,0,0,0
1955,13,ANUSASANA PARVA,CLXVIII,0,0,0,0,0,0,0
1956,13,ANUSASANA PARVA,CLXIV,0,0,0,0,0,0,0
1957,13,ANUSASANA PARVA,CLXV,0,0,0,0,0,0,0
1958,13,ANUSASANA PARVA,CLXVI,0,0,0,0,0,0,0
1959,13,ANUSASANA PARVA,CLXVII,0,0,0,0,0,0,0
1960,13,ANUSASANA PARVA,CLXVIII,0,0,0,0,4,0,4
1961,14,ASWAMEDHA PARVA,I,0,1,0,0,0,0,1
1962,14,ASWAMEDHA PARVA,II,0,1,0,0,0,0,1
1963,14,ASWAMEDHA PARVA,III,0,0,0,0,0,0,0
1964,14,ASWAMEDHA PARVA,IV,0,0,0,0,0,0,0
1965,14,ASWAMEDHA PARVA,V,0,0,0,0,0,0,0
1966,14,ASWAMEDHA PARVA,VI,0,0,0,0,0,0,0
1967,14,ASWAMEDHA PARVA,VII,0,0,0,0,0,0,0
1968,14,ASWAMEDHA PARVA,VIII,0,0,0,0,2,0,2
1969,14,ASWAMEDHA PARVA,IX,0,0,0,0,0,0,0
1970,14,ASWAMEDHA PARVA,V,0,0,0,0,0,0,0
1971,14,ASWAMEDHA PARVA,XI,0,0,0,0,0,0,0
1972,14,ASWAMEDHA PARVA,XII,0,0,0,0,0,0,0
1973,14,ASWAMEDHA PARVA,XIII,0,0,0,0,0,0,0
1974,14,ASWAMEDHA PARVA,XIV,0,1,0,0,0,0,1
1975,14,ASWAMEDHA PARVA,XV,0,0,0,0,0,0,0
1976,14,ASWAMEDHA PARVA,XVI,0,0,0,0,0,0,0
1977,14,ASWAMEDHA PARVA,XVII,0,0,0,0,0,0,0
1978,14,ASWAMEDHA PARVA,XVIII,0,0,0,0,0,0,0
1979,14,ASWAMEDHA PARVA,XIX,0,0,0,0,0,0,0
1980,14,ASWAMEDHA PARVA,XX,0,0,0,0,0,0,0
1981,14,ASWAMEDHA PARVA,XXI,0,0,0,0,0,0,0
1982,14,ASWAMEDHA PARVA,XXII,0,0,0,0,0,0,0
1983,14,ASWAMEDHA PARVA,XXIII,0,0,0,0,0,0,0
1984,14,ASWAMEDHA PARVA,XXIV,0,0,0,0,0,0,0
1985,14,ASWAMEDHA PARVA,XXV,0,0,0,0,0,0,0
1986,14,ASWAMEDHA PARVA,XXVI,0,0,0,0,0,0,0
1987,14,ASWAMEDHA PARVA,XXVII,0,0,0,0,0,0,0
1988,14,ASWAMEDHA PARVA,XXVIII,0,0,0,0,0,0,0
1989,14,ASWAMEDHA PARVA,XXIX,0,0,0,0,2,0,2
1990,14,ASWAMEDHA PARVA,XXX,0,0,0,0,0,0,0
1991,14,ASWAMEDHA PARVA,XXXI,0,0,0,0,0,0,0
1992,14,ASWAMEDHA PARVA,XXXII,0,0,0,0,0,0,0
1993,14,ASWAMEDHA PARVA,XXXIII,0,0,0,0,0,0,0
1994,14,ASWAMEDHA PARVA,XXXIV,0,0,0,0,0,0,0
1995,14,ASWAMEDHA PARVA,XXXV,0,0,0,0,0,0,0
1996,14,ASWAMEDHA PARVA,XXXVI,0,0,0,0,0,0,0
1997,14,ASWAMEDHA PARVA,XXXVII,0,0,0,0,0,0,0
1998,14,ASWAMEDHA PARVA,XXXVIII,0,0,0,0,0,0,0
1999,14,ASWAMEDHA PARVA,XXXIX,0,0,0,0,0,0,0
2000,14,ASWAMEDHA PARVA,XL,0,0,0,0,0,0,0
2001,14,ASWAMEDHA PARVA,XLI,0,0,0,0,0,0,0
2002,14,ASWAMEDHA PARVA,XLII,0,0,0,0,0,0,0
2003,14,ASWAMEDHA PARVA,XLIII,0,0,0,0,0,0,0
2004,14,ASWAMEDHA PARVA,XLIV,0,0,0,0,0,0,0
2005,14,ASWAMEDHA PARVA,XLV,0,0,0,0,0,0,0
2006,14,ASWAMEDHA PARVA,XLVI,0,0,0,0,0,0,0
2007,14,ASWAMEDHA PARVA,XLVII,0,0,0,0,0,0,0
2008,14,ASWAMEDHA PARVA,XLVIII,0,0,0,0,0,0,0
2009,14,ASWAMEDHA PARVA,XLIX,0,0,0,0,0,0,0
2010,14,ASWAMEDHA PARVA,L,0,0,0,0,0,0,0
2011,14,ASWAMEDHA PARVA,LI,0,0,0,0,0,0,0
2012,14,ASWAMEDHA PARVA,LII,0,1,0,0,0,0,1
2013,14,ASWAMEDHA PARVA,LIII,0,0,0,0,0,0,0
2014,14,ASWAMEDHA PARVA,LIV,0,0,0,0,0,0,0
2015,14,ASWAMEDHA PARVA,LV,0,0,0,0,0,0,0
2016,14,ASWAMEDHA PARVA,LVI,0,0,0,0,0,0,0
2017,14,ASWAMEDHA PARVA,LVII,0,0,0,0,0,0,0
2018,14,ASWAMEDHA PARVA,LVIII,0,0,0,0,0,0,0
2019,14,ASWAMEDHA PARVA,LIX,0,0,0,0,0,0,0
2020,14,ASWAMEDHA PARVA,LX,0,4,1,0,1,0,6
2021,14,ASWAMEDHA PARVA,LXI,0,4,0,0,0,0,4
2022,14,ASWAMEDHA PARVA,LXII,0,0,0,0,0,0,0
2023,14,ASWAMEDHA PARVA,LXIII,0,0,0,0,0,0,0
2024,14,ASWAMEDHA PARVA,LXIV,0,0,0,0,0,0,0
2025,14,ASWAMEDHA PARVA,LXV,0,0,0,0,0,0,0
2026,14,ASWAMEDHA PARVA,LXVI,0,0,0,0,0,0,0
2027,14,ASWAMEDHA PARVA,LXVII,0,0,0,0,0,0,0
2028,14,ASWAMEDHA PARVA,LXVIII,0,0,0,0,0,0,0
2029,14,ASWAMEDHA PARVA,LXIX,0,0,0,0,0,0,0
2030,14,ASWAMEDHA PARVA,LXX,0,0,0,0,0,0,0
2031,14,ASWAMEDHA PARVA,LXXI,0,0,0,0,0,0,0
2032,14,ASWAMEDHA PARVA,LXXII,0,0,0,0,0,0,0
2033,14,ASWAMEDHA PARVA,LXXIII,0,0,0,0,0,0,0
2034,14,ASWAMEDHA PARVA,LXXIV,0,0,0,0,0,0,0
2035,14,ASWAMEDHA PARVA,LXXV,0,0,0,0,0,0,0
2036,14,ASWAMEDHA PARVA,LXXVI,0,0,0,0,0,0,0
2037,14,ASWAMEDHA PARVA,LXXVII,0,0,0,0,0,0,0
2038,14,ASWAMEDHA PARVA,LXXVIII,0,0,0,0,0,0,0
2039,14,ASWAMEDHA PARVA,LXXIX,0,0,0,0,0,0,0
2040,14,ASWAMEDHA PARVA,LXXX,0,0,0,0,0,0,0
2041,14,ASWAMEDHA PARVA,LXXXI,0,0,0,0,0,0,0
2042,14,ASWAMEDHA PARVA,LXXXII,0,0,0,0,0,0,0
2043,14,ASWAMEDHA PARVA,LXXXIII,0,0,0,0,0,0,0
2044,14,ASWAMEDHA PARVA,LXXXIV,0,0,0,0,0,0,0
2045,14,ASWAMEDHA PARVA,LXXXV,0,0,0,0,0,0,0
2046,14,ASWAMEDHA PARVA,LXXXVI,0,0,0,0,0,0,0
2047,14,ASWAMEDHA PARVA,LXXXVII,0,0,0,0,0,0,0
2048,14,ASWAMEDHA PARVA,LXXXVIII,0,0,0,0,0,0,0
2049,14,ASWAMEDHA PARVA,LXXXIX,0,0,0,0,0,0,0
2050,14,ASWAMEDHA PARVA,XC,0,0,0,0,0,0,0
2051,14,ASWAMEDHA PARVA,XCI,0,0,0,0,0,0,0
2052,14,ASWAMEDHA PARVA,XCII,0,0,0,0,1,0,1
2053,15,ASRAMAVASIKA PARVA,I,0,0,0,0,0,0,0
2054,15,ASRAMAVASIKA PARVA,II,0,0,0,0,0,0,0
2055,15,ASRAMAVASIKA PARVA,III,0,1,0,0,0,0,1
2056,15,ASRAMAVASIKA PARVA,IV,0,0,0,0,0,0,0
2057,15,ASRAMAVASIKA PARVA,V,0,0,0,0,0,0,0
2058,15,ASRAMAVASIKA PARVA,VI,0,0,0,0,0,0,0
2059,15,ASRAMAVASIKA PARVA,VII,0,0,0,0,0,0,0
2060,15,ASRAMAVASIKA PARVA,VIII,0,0,0,0,0,0,0
2061,15,ASRAMAVASIKA PARVA,IX,0,0,0,0,0,0,0
2062,15,ASRAMAVASIKA PARVA,X,0,3,0,0,0,0,3
2063,15,ASRAMAVASIKA PARVA,XI,0,1,0,0,0,0,1
2064,15,ASRAMAVASIKA PARVA,XII,0,0,0,0,0,0,0
2065,15,ASRAMAVASIKA PARVA,XIII,0,0,0,0,0,0,0
2066,15,ASRAMAVASIKA PARVA,XIV,0,0,0,0,0,0,0
2067,15,ASRAMAVASIKA PARVA,XV,0,0,0,0,0,0,0
2068,15,ASRAMAVASIKA PARVA,XVI,0,1,0,0,0,0,1
2069,15,ASRAMAVASIKA PARVA,XVII,0,0,0,0,0,0,0
2070,15,ASRAMAVASIKA PARVA,XVIII,0,0,0,0,0,0,0
2071,15,ASRAMAVASIKA PARVA,XIX,0,0,0,0,0,0,0
2072,15,ASRAMAVASIKA PARVA,XX,0,0,0,0,0,0,0
2073,15,ASRAMAVASIKA PARVA,XXI,0,1,0,0,0,0,1
2074,15,ASRAMAVASIKA PARVA,XXII,0,0,0,0,0,0,0
2075,15,ASRAMAVASIKA PARVA,XXIII,0,0,0,0,0,0,0
2076,15,ASRAMAVASIKA PARVA,XXIV,0,0,0,0,0,0,0
2077,15,ASRAMAVASIKA PARVA,XXV,0,0,0,0,0,0,0
2078,15,ASRAMAVASIKA PARVA,XXVI,0,0,0,0,0,0,0
2079,15,ASRAMAVASIKA PARVA,XXVII,0,0,0,0,0,0,0
2080,15,ASRAMAVASIKA PARVA,XXVIII,0,0,0,0,0,0,0
2081,15,ASRAMAVASIKA PARVA,XXIX,0,0,0,0,0,0,0
2082,15,ASRAMAVASIKA PARVA,XXX,0,2,0,0,0,0,2
2083,15,ASRAMAVASIKA PARVA,XXXI.,0,2,0,0,0,0,2
2084,15,ASRAMAVASIKA PARVA,XXXII,0,1,0,0,2,0,3
2085,15,ASRAMAVASIKA PARVA,XXXIII,0,2,0,0,0,0,2
2086,15,ASRAMAVASIKA PARVA,XXXIV,0,0,0,0,0,0,0
2087,15,ASRAMAVASIKA PARVA,XXXV,0,0,0,0,0,0,0
2088,15,ASRAMAVASIKA PARVA,XXXVI,0,0,0,0,0,0,0
2089,15,ASRAMAVASIKA PARVA,XXXVII,0,0,1,0,0,0,1
2090,15,ASRAMAVASIKA PARVA,XXXVIII,0,0,0,0,0,0,0
2091,15,ASRAMAVASIKA PARVA,XXXIX,0,0,0,0,0,0,0
2092,16,MAUSALA-PARVA,1,0,0,0,0,0,0,0
2093,16,MAUSALA-PARVA,2,0,0,0,0,0,0,0
2094,16,MAUSALA-PARVA,3,0,0,0,0,0,0,0
2095,16,MAUSALA-PARVA,4,0,0,0,0,0,0,0
2096,16,MAUSALA-PARVA,5,0,0,0,0,0,0,0
2097,16,MAUSALA-PARVA,6,0,0,0,0,0,0,0
2098,16,MAUSALA-PARVA,7,0,0,0,0,0,0,0
2099,16,MAUSALA-PARVA,8,0,0,0,0,0,0,0
2100,17,MAHAPRASTHANIKA PARVA,1,0,0,0,0,0,0,0
2101,17,MAHAPRASTHANIKA PARVA,2,0,0,0,0,0,0,0
2102,17,MAHAPRASTHANIKA PARVA,3,0,0,0,0,0,0,0
2103,18,SVARGAROHANIKA-PARVA,1,0,1,0,0,0,0,1
2104,18,SVARGAROHANIKA-PARVA,2,0,5,0,0,0,0,5
2105,18,SVARGAROHANIKA-PARVA,3,0,2,0,0,0,0,2
2106,18,SVARGAROHANIKA-PARVA,4,0,1,0,0,0,0,1
2107,18,SVARGAROHANIKA-PARVA,5,0,2,0,0,0,0,2
2108,18,SVARGAROHANIKA-PARVA,6,0,1,0,0,0,0,1
